,eLower,eUpper,dead_asymmetry_thrown_beta,dead_asymmetry_type0_beta,dead_corrected_asymmetry_type0_beta,withoutdead_asymmetry_thrown_beta,withoutdead_asymmetry_type0_beta,withoutdead_corrected_asymmetry_type0_beta,err_dead_asymmetry_thrown_beta,err_dead_asymmetry_type0_beta,err_dead_corrected_asymmetry_type0_beta,err_withoutdead_asymmetry_thrown_beta,err_withoutdead_asymmetry_type0_beta,err_withoutdead_corrected_asymmetry_type0_beta,dead_correction_misbs,dead_correction_misbs_thrown,withoutdead_correction_misbs,withoutdead_correction_misbs_thrown,err_dead_correction_misbs,err_dead_correction_misbs_thrown,err_withoutdead_correction_misbs,err_withoutdead_correction_misbs_thrown,dead_precision_type0_corrected_asymmetry,withoutdead_precision_type0_corrected_asymmetry,dead_precision_type0_correction,withoutdead_precision_type0_correction,dead_KE;1,dead_EdepType0;1,dead_EdepType1;1,withoutdead_KE;1,withoutdead_EdepType0;1,withoutdead_EdepType1;1,dead_weighted_corrected_asymmetry_type0,withoutdead_weighted_corrected_asymmetry_type0,dead_err_weight,withoutdead_err_weight,dead_err_weight_asymmetry,withoutdead_err_weight_asymmetry,err_dead_weighted_corrected_asymmetry_type0,err_withoutdead_weighted_corrected_asymmetry_type0
0,50,600,-0.11766867241910167,-0.11916570862546987,-0.12048510900493578,-0.11701365978050919,-0.11834693321956201,-0.11962214029338308,0.0005850140100678667,0.0006133970153887097,0.0006399036079007536,0.0005274120348584585,0.0005400860556671782,0.0005273822277361029,0.01106733010536818,0.018280695012758773,0.010735762172379117,0.021388426646416988,0.001350918904182812,0.004308033333855621,0.0016818620255719323,0.0036087435706915667,-0.005311059708420394,-0.0044087342564065055,0.12206366768870049,0.1566597693360806,174140562.0,170062855.0,2934938.0,174134216.0,170323445.0,3047716.0,-0.11766380782879056,-0.11700431713571052,0.0001454049901810094,0.00014580675310331268,-7.318270012728872e-05,-5.961958204236243e-05,-7.318270012728872e-05,-5.961958204236243e-05
1,75,600,-0.11762792904909478,-0.1191301184124291,-0.12033554293137166,-0.11738606481060387,-0.11860011737529587,-0.11977813350847905,0.0006209662140521489,0.0006522385500746829,0.0006689014084108882,0.00045650018619147737,0.0005322840604149414,0.0005452507313387934,0.010120687176917597,0.017412740550898306,0.009922720330805457,0.020667783514352448,0.0011831020777638675,0.00442826356016447,0.0016358906579428333,0.0035983183301587915,-0.0055586353966289755,-0.004552172549092154,0.11689938213505761,0.16486312255160004,167703507.0,163508167.0,2832580.0,167694898.0,163733236.0,2932438.0,-0.11732517942906458,-0.11694846793361183,0.00014774504290537312,0.00014811790826879163,-7.633953455669866e-05,-6.164121947577051e-05,-7.633953455669866e-05,-6.164121947577051e-05
2,100,600,-0.11770703651961974,-0.11917376834176736,-0.12030432018275693,-0.1174342251707706,-0.11865379841805267,-0.1197232684915052,0.0006686201919110689,0.0007052896567387203,0.0007237053533587887,0.0004921473363469952,0.0005748021052725101,0.0005888128768011692,0.009493909601394863,0.01648872537412877,0.009012414835831453,0.02003205243699749,0.0011897756575492398,0.004591723059499888,0.0016314780543658712,0.0037865057817648997,-0.006015622317298265,-0.004918115619629509,0.12531988480008655,0.18102562787938478,160207151.0,155945922.0,2707268.0,160201636.0,156158461.0,2796873.0,-0.11710443643981433,-0.11670168807466638,0.0001507336199480546,0.00015110467236274057,-8.256752035888365e-05,-6.654957353086985e-05,-8.256752035888365e-05,-6.654957353086985e-05
3,125,600,-0.11775661175317613,-0.11905363688570345,-0.12012356929622173,-0.11731253779285673,-0.11854835132571025,-0.11945826982441582,0.0007334896494795528,0.0007711630033495501,0.0007860605518306405,0.0005338445124566352,0.0006279267235755794,0.0006213398482297303,0.008990926939054804,0.01549913771494118,0.0076750953758419884,0.01934138354539556,0.001262551742389386,0.004702662137294774,0.0015416711502647409,0.003997177874056356,-0.006543766193728683,-0.005201312970152662,0.14042509197857136,0.20086670911182175,151880931.0,147610083.0,2565583.0,151876794.0,147809735.0,2646449.0,-0.11674572915326376,-0.11625933588185565,0.0001543873687754004,0.00015476210031559588,-8.954145320508e-05,-7.002805988124492e-05,-8.954145320508e-05,-7.002805988124492e-05
4,150,600,-0.11783970354178744,-0.11936257849431631,-0.12037700731749622,-0.11722748551558303,-0.11863266088876798,-0.11944823376827539,0.0008158874196455991,0.000836947254617119,0.0008617615645266105,0.00059252131414242,0.0006987547307397644,0.0006935296530348432,0.008513704842777055,0.01570595533399389,0.006879273484983688,0.019915335034030656,0.0013707133187092432,0.005528445506776933,0.001639098837234221,0.004567899523918263,-0.007158855197767968,-0.005806110573223393,0.16100080329565844,0.23826627053163416,142906311.0,138671639.0,2413193.0,142902022.0,138861505.0,2486058.0,-0.11680993502541812,-0.11607086644760381,0.0001587285291024662,0.00015911938371974892,-9.836223694380554e-05,-7.822829137469992e-05,-9.836223694380554e-05,-7.822829137469992e-05
5,175,600,-0.1182299533763231,-0.11931628806017319,-0.1202760915035801,-0.11737408110461797,-0.11852348093922235,-0.11935376363762228,0.0008890933908055247,0.0009473751250356723,0.0009738563939271794,0.0006637021360503965,0.0007883492892850033,0.0007831643868141879,0.008058266024181039,0.014464703238018463,0.007008545493740635,0.018981628764035703,0.0015250562989840952,0.005610576446932925,0.0018558033686476812,0.0048306885203633675,-0.0080968410409162,-0.0065617066688571654,0.18925365511733483,0.2647915134895119,133443489.0,129284140.0,2252774.0,133440162.0,129461234.0,2319387.0,-0.11652716194045,-0.11579486484039872,0.0001638055713287768,0.0001642072092280609,-0.00011111105493007642,-8.834722993032428e-05,-0.00011111105493007642,-8.834722993032428e-05
6,200,600,-0.11763055866635624,-0.118482210654696,-0.11935407688612525,-0.11715244661038504,-0.11822346311250667,-0.11883665505922612,0.0009499088987551216,0.0009591156096064816,0.0009635182248998486,0.0007489007371738437,0.0008864396447108396,0.000841294987462695,0.0073453405441778015,0.013062273691531288,0.005179295320203097,0.017973658283377113,0.0017027604634403152,0.005883747713325996,0.0018148340066775352,0.0051415797592345176,-0.008072771789933356,-0.007079423323076606,0.2318150469946541,0.3504017234928341,123637155.0,119585124.0,2088174.0,123634541.0,119753638.0,2148753.0,-0.11544241764809957,-0.11510635827162115,0.00016968554027800697,0.00017011180631645658,-0.00010881363566981807,-9.443605769379943e-05,-0.00010881363566981807,-9.443605769379943e-05
7,225,600,-0.11669695882433043,-0.11771773009340944,-0.11868845868564257,-0.11724107943335746,-0.11850693665593294,-0.11917787196877241,0.0009458935693569284,0.0010157545033012115,0.0010467968413518283,0.0008698918734311367,0.0010183643376681687,0.000957886438365765,0.008218138628255142,0.014199263145427483,0.0056531242634937015,0.021431040321563535,0.0019185116504728437,0.007652950077131173,0.0020932928248369007,0.006458055523277061,-0.008819702041327936,-0.008037452108699803,0.2334484409738143,0.37028954738440856,113612476.0,109698418.0,1920252.0,113605164.0,109853843.0,1975121.0,-0.11459952824787789,-0.11524253630170919,0.0001764772625875065,0.0001769401244809409,-0.00011747639777634313,-0.00010787611744558346,-0.00011747639777634313,-0.00010787611744558346
8,250,600,-0.11666159417582928,-0.11718156975227736,-0.11819527038434105,-0.11731021079232154,-0.11830871341366372,-0.11875278800414286,0.0011170476333821173,0.001156306207338251,0.001201245322247609,0.0010265605399802872,0.0011982703748277936,0.0011029090676015398,0.008602861958084643,0.011999064036162792,0.0037315557356000124,0.019974107343284413,0.002260291514239723,0.008099282770098444,0.0021863150724980404,0.0069556921330387,-0.01016322665316018,-0.009287437256319938,0.2627371594769793,0.5858990800110597,103483413.0,99735649.0,1749564.0,103480574.0,99886761.0,1800617.0,-0.11391470051835972,-0.1146285809494397,0.0001843221472061953,0.00018482191467238237,-0.00013426449825997748,-0.00012381850117286264,-0.00013426449825997748,-0.00012381850117286264
9,275,600,-0.11642386304720337,-0.11719256669738246,-0.118011610266975,-0.11784657136913547,-0.11903844625304479,-0.11924737263045035,0.0013323914609529172,0.0013891375991962895,0.0014387872186900409,0.0011870271139096632,0.0013688447210586754,0.0012900792488232833,0.0069645150740750405,0.009711802750062644,0.0017379221239883014,0.019783173713988807,0.0025205561659610303,0.009523983075317924,0.002317016123920598,0.008254137498911655,-0.012191912435014699,-0.010818512981592148,0.3619140943988532,1.3332105575613207,93365342.0,89817407.0,1579214.0,93365009.0,89958503.0,1625184.0,-0.11352710334498932,-0.1148965254051278,0.0001934253782897,0.00019395827195235353,-0.00016064756028430832,-0.00014546754899663695,-0.00016064756028430832,-0.00014546754899663695
10,300,600,-0.11650819050036841,-0.1174901520517849,-0.11837183042830413,-0.11805114329858071,-0.11961847650413499,-0.11961398343338195,0.0016252739656623615,0.0016875968231258212,0.0017441349847265243,0.0014432284508668542,0.0016339401805411911,0.0015600708648169184,0.007481639547417238,0.00631031874648385,-7.245900429675617e-05,0.020908848874209296,0.003058897192419287,0.011755383892879263,0.0025964418955547026,0.010515021841261922,-0.014734375386574074,-0.013042545863258433,0.4088538579054185,-35.833253862017806,83371525.0,80045819.0,1409894.0,83366281.0,80176612.0,1450067.0,-0.11364995558330887,-0.1150374446895705,0.0002039882722578576,0.00020460001616690125,-0.00019536260226455502,-0.00017653925006216748,-0.00019536260226455502,-0.00017653925006216748
11,50,625,-0.11759638788270951,-0.11910482554099218,-0.12040588310762916,-0.11675882023682696,-0.1181700238836793,-0.11942375861000991,0.0005625018138629928,0.0005885719263846403,0.0006158934598190518,0.000563842933787175,0.0005457871702035478,0.0005420878813893103,0.010914477238806222,0.016658997241845542,0.010547530636131185,0.020833958606418387,0.0012982622125968111,0.004105894233916236,0.0016138955367445986,0.003029689264039651,-0.005115144243147265,-0.004539196284715438,0.11894863896741328,0.15301169462510067,176837738.0,172552033.0,2977687.0,176834142.0,172823804.0,3092534.0,-0.11748781764773406,-0.11671540358399604,0.00014408032037691162,0.00014448394747622887,-7.027116300391135e-05,-6.120937086557015e-05,-7.027116300391135e-05,-6.120937086557015e-05
12,75,625,-0.11755277092908775,-0.11906668672282796,-0.12025743010425698,-0.11709826037857737,-0.11840043599334546,-0.11955971386389662,0.0005952690611326544,0.0006240273281292042,0.0006414604066393055,0.0005200991381094986,0.0005451853942674946,0.000563800598520199,0.009998380341409773,0.015816062780423676,0.00975907041897013,0.020286990050585017,0.0011326029366702044,0.004196082369197874,0.001563510401666001,0.0030047263611416844,-0.005334060490758804,-0.004715640246195417,0.11327864093940912,0.16021099700508132,170400683.0,165997345.0,2875329.0,170394824.0,166233595.0,2977256.0,-0.11714984800753253,-0.116639934161186,0.00014635440596298067,0.00014673012606007012,-7.303043374863687e-05,-6.366422720991795e-05,-7.303043374863687e-05,-6.366422720991795e-05
13,100,625,-0.11762147877675058,-0.11910252192940053,-0.1202203857842677,-0.1171183387668837,-0.11843324253057128,-0.11948712014749034,0.0006392972086921865,0.0006727363265385127,0.000691524648267647,0.000560170414947153,0.0005877033476561818,0.0006059042129972454,0.009388535672416038,0.014912965769855843,0.008876420187748757,0.019798022910737272,0.0011333318466812767,0.004321550610655895,0.001551351467365173,0.0031291263055427503,-0.005752141317434879,-0.005070874687157414,0.12071444219049615,0.17477219808795774,162904327.0,158435100.0,2750017.0,162901562.0,158658820.0,2841691.0,-0.11692217876919274,-0.11637509950824808,0.0001492560888071051,0.00014963046408707212,-7.8697379079033e-05,-6.837586322559518e-05,-7.8697379079033e-05,-6.837586322559518e-05
14,125,625,-0.11765906394792292,-0.11897993667268232,-0.12003860246338065,-0.11696721239918588,-0.11830758774470672,-0.11920770742388034,0.0006987888575161294,0.0007320834567974547,0.0007472327361374955,0.0006038505566047738,0.0006379938022691428,0.000635832217409644,0.008897310115847112,0.013971179524321963,0.00758972886690351,0.01927961212429871,0.0011961768618129478,0.004399102269907535,0.0014568593100935958,0.00326811666898707,-0.0062249369852956146,-0.00533381801521225,0.1344425277121028,0.19195143010266338,154578107.0,150099261.0,2608332.0,154576720.0,150310094.0,2691267.0,-0.11656052639605824,-0.1159173367658982,0.00015279925365616206,0.00015317775044218547,-8.489611596158827e-05,-7.152724829450419e-05,-8.489611596158827e-05,-7.152724829450419e-05
15,150,625,-0.11772503396027097,-0.11926335807675907,-0.12026783500397047,-0.11684127809420569,-0.11835547910696245,-0.11916474493519236,0.0007741460239011969,0.0007926335167192048,0.0008169614121956193,0.0006649958632603303,0.0007081178135914428,0.000705846181409258,0.00843212073692538,0.013791053344531259,0.00682479643437682,0.019674044992236867,0.001291223162611249,0.005089848164174038,0.0015398828040193062,0.003634153108657924,-0.0067928504089946285,-0.0059232802603918795,0.15313148410657962,0.22563058383145967,145603487.0,141160817.0,2455942.0,145601948.0,141361864.0,2530876.0,-0.11659820927215617,-0.11569454048185777,0.00015700240942419255,0.0001573972508394844,-9.298529957026395e-05,-7.942747143280457e-05,-9.298529957026395e-05,-7.942747143280457e-05
16,175,625,-0.11807634657511742,-0.11920467760048334,-0.12015602912626831,-0.11692237600296063,-0.11821057186100621,-0.11903280488614838,0.0008426566598217036,0.0008919762458016424,0.0009175005456812343,0.0007462637964273685,0.0007924547256816051,0.0007907507857627734,0.007989380202649072,0.01265227324030224,0.006938396616815854,0.019010973484747045,0.0014276365399323175,0.005130266745906122,0.0017338109322847018,0.0037961565308587764,-0.007635909345148722,-0.006643133264977708,0.17869177629811012,0.24988639710832453,136140665.0,131773318.0,2295523.0,136140088.0,131961593.0,2364205.0,-0.11630146389892407,-0.11537937710187408,0.00016190856145482127,0.0001623146932535799,-0.00010436910637583055,-8.893652727610797e-05,-0.00010436910637583055,-8.893652727610797e-05
17,200,625,-0.11748846497870666,-0.11840200534530844,-0.11926928266438194,-0.11664028008777666,-0.11787661410762351,-0.1184934504010723,0.0008910261909118332,0.0008941602699049479,0.0008985799236374264,0.0008330337676155966,0.0008814808779185338,0.0008411296482510964,0.007307337383061384,0.01133146945675028,0.00521205492737649,0.018316069375171717,0.0015825017676949008,0.00532516439714124,0.0016834718898371844,0.003989188574962016,-0.007534043163200598,-0.0070985328337057575,0.21656339166208266,0.322995807468316,126334331.0,122074302.0,2130923.0,126334467.0,122253997.0,2193571.0,-0.11524748907163744,-0.11466623696486836,0.0001675773372155474,0.0001680083335963216,-0.00010117526519562497,-9.409021732665333e-05,-0.00010117526519562497,-9.409021732665333e-05
18,225,625,-0.11659216713225179,-0.11767330415475077,-0.1186321095077988,-0.11663130731385259,-0.11807857465542561,-0.11874997261161815,0.0008764366185598876,0.000937703013162403,0.0009668201925649401,0.0009622894495259376,0.0010123998092302845,0.0009607193509418442,0.008115512091656748,0.011559329813405144,0.005659152635488354,0.020547853585111877,0.0017716197139367206,0.006710684377844452,0.001926818568586878,0.004702417212002063,-0.008149734473881053,-0.008090270084389478,0.2183004219484875,0.34047828229686966,116309652.0,112187596.0,1963001.0,116305090.0,112354202.0,2019939.0,-0.11442774477640678,-0.11471603186326768,0.00017410678167225578,0.00017457433288199263,-0.00010818074897067633,-0.00010774814194383185,-0.00010818074897067633,-0.00010774814194383185
19,250,625,-0.11653912884679257,-0.11716747232719056,-0.11816378288362614,-0.11657723260871732,-0.1178109063300984,-0.11827209541176478,0.0010258033159354074,0.0010574675356627066,0.0010988280614110757,0.0011262941153740752,0.0011762430224137078,0.0010898215733508864,0.00845174562562663,0.009597530082017292,0.003885323349375378,0.019612441133207627,0.0020705808788249284,0.0069883334183874265,0.001998763413545365,0.004959426151776388,-0.009299195020637236,-0.009214528326032173,0.2449885468093949,0.5144394002282191,106180589.0,102224827.0,1792313.0,106180500.0,102387120.0,1845435.0,-0.11376158652636822,-0.11404673386898546,0.00018162335269067634,0.0001821279318151725,-0.00012246847490697722,-0.0001217429328768195,-0.00012246847490697722,-0.0001217429328768195
20,275,625,-0.11629543010766476,-0.11717459828677261,-0.11798836272379329,-0.1169161478447557,-0.11837622784637812,-0.11862498845897809,0.0012096398311820984,0.0012576716471092092,0.0013026760762209094,0.0013221792661955271,0.00135754983495054,0.0012788408417354715,0.006915035152840407,0.007353813376984816,0.00209250852556713,0.019453632741125968,0.0022817884596449977,0.007958222152616289,0.0021122286364008667,0.005620890637772158,-0.011040716610929074,-0.010780535014995677,0.3299749616902142,1.009424148381136,96062518.0,92306585.0,1621963.0,96064935.0,92458862.0,1670002.0,-0.11337515463392972,-0.11417205911480863,0.00019031032764198373,0.00019084852349930597,-0.0001450417432193545,-0.0001433222931549926,-0.0001450417432193545,-0.0001433222931549926
