,eLower,eUpper,dead_asymmetry_thrown_beta,dead_asymmetry_type0_beta,dead_corrected_asymmetry_type0_beta,withoutdead_asymmetry_thrown_beta,withoutdead_asymmetry_type0_beta,withoutdead_corrected_asymmetry_type0_beta,err_dead_asymmetry_thrown_beta,err_dead_asymmetry_type0_beta,err_dead_corrected_asymmetry_type0_beta,err_withoutdead_asymmetry_thrown_beta,err_withoutdead_asymmetry_type0_beta,err_withoutdead_corrected_asymmetry_type0_beta,dead_correction_misbs,dead_correction_misbs_thrown,withoutdead_correction_misbs,withoutdead_correction_misbs_thrown,err_dead_correction_misbs,err_dead_correction_misbs_thrown,err_withoutdead_correction_misbs,err_withoutdead_correction_misbs_thrown,dead_precision_type0_corrected_asymmetry,withoutdead_precision_type0_corrected_asymmetry,dead_precision_type0_correction,withoutdead_precision_type0_correction,dead_KE;1,dead_EdepType0;1,dead_EdepType1;1,withoutdead_KE;1,withoutdead_EdepType0;1,withoutdead_EdepType1;1,dead_weighted_corrected_asymmetry_type0,withoutdead_weighted_corrected_asymmetry_type0,dead_err_weight,withoutdead_err_weight,dead_err_weight_asymmetry,withoutdead_err_weight_asymmetry,err_dead_weighted_corrected_asymmetry_type0,err_withoutdead_weighted_corrected_asymmetry_type0
21,300,625,-0.11634305788488097,-0.11744102157722203,-0.11831053322407194,-0.11689237525679974,-0.11875269171167814,-0.11881675471602138,0.0014583927731689136,0.0015101879214622078,0.0015610362816402678,0.001594369292998091,0.0016233106935288517,0.0015397604814482188,0.007373925023454783,0.004272992550956056,0.0005334908243594739,0.019947504985853074,0.0027374255208697466,0.009365314234342727,0.0023660283314756157,0.006622674754087467,-0.013194398157971052,-0.012959119150563669,0.37123045218965706,4.4349934871257535,86068701.0,82534997.0,1452643.0,86066207.0,82676971.0,1494885.0,-0.113453083307452,-0.11413782164201348,0.00020034051430109867,0.00020095618758844493,-0.00017430013654369408,-0.00017290792405977467,-0.00017430013654369408,-0.00017290792405977467
22,50,650,-0.11756635018336915,-0.11907402056935593,-0.12036466291733432,-0.11679856268786347,-0.11833162479610954,-0.11954178038690395,0.0005400665388855113,0.0005655045473822573,0.0005924264767537015,0.0005420690369677672,0.0005526646415743626,0.0005357852834305016,0.010828510342939551,0.015319867365133303,0.010187307479372305,0.023768919185444524,0.0012487312529311134,0.0039016329474653223,0.0016004492193281662,0.003321089246940644,-0.004921930260882101,-0.0044819918332854106,0.11531884011592751,0.1571022787492008,178897147.0,174432207.0,3009501.0,178894001.0,174710919.0,3126117.0,-0.11736058483639028,-0.1167465325474618,0.00014306311109112745,0.00014346870523219887,-6.745486920551988e-05,-6.0500872193593756e-05,-6.745486920551988e-05,-6.0500872193593756e-05
23,75,650,-0.11752245753321844,-0.11903523327509932,-0.12021879964606352,-0.11712799607618003,-0.11856439246228256,-0.11968060563527816,0.0005701438724469167,0.0005981379955953921,0.0006152800446370459,0.0004983507140256231,0.0005514595252771716,0.0005553670125134349,0.009939328228040407,0.014510588874626121,0.009403650372106,0.02332668750378669,0.0010857592639273506,0.003967547046696681,0.0015487103870261466,0.0033477134380957246,-0.005118001896945348,-0.004640409442828971,0.1092386969236264,0.1646924678973687,172460092.0,167877519.0,2907143.0,172454683.0,168120710.0,3010839.0,-0.117024371190404,-0.11667290236840344,0.00014528721798128753,0.00014566566047122462,-6.99029881252978e-05,-6.270984680893127e-05,-6.99029881252978e-05,-6.270984680893127e-05
24,100,650,-0.1175858851389704,-0.11906691623292598,-0.12017965395387693,-0.1171499007059058,-0.11861072120305585,-0.11962156651243676,0.0006107544031271607,0.0006431009707869006,0.0006613406046179261,0.0005351800351971918,0.0005923294588325589,0.0005959393484108026,0.009346749272129614,0.013640264687136095,0.008520870878092944,0.02302844882115486,0.0010824634484075566,0.004062572454237906,0.0015321795540612988,0.0035019447170760824,-0.005502933174293697,-0.004981872130464402,0.1158117562471987,0.17981490108018347,164963736.0,160315274.0,2781831.0,164961421.0,160545935.0,2875274.0,-0.11679314872476557,-0.1164196824050385,0.00014812319572520577,0.00014850066886533696,-7.510068617340277e-05,-6.725412620617256e-05,-7.510068617340277e-05,-6.725412620617256e-05
25,125,650,-0.11761807474368935,-0.11894516402183254,-0.12000045090307881,-0.11700832606279649,-0.11850974678796822,-0.11936806649708437,0.0006654239115003443,0.0006972107846133983,0.0007117915033650828,0.0005754196227860882,0.0006430127468112693,0.00062782812506078,0.00887002510637112,0.012750187902968772,0.007242874595034235,0.02271914801606236,0.001138029250816872,0.00411410584420841,0.0014361538695800951,0.0036744060932816422,-0.005931573573335803,-0.005259598680658156,0.12830056704117485,0.19828506634157825,156637516.0,151979435.0,2640146.0,156636579.0,152197209.0,2724850.0,-0.11643188167000272,-0.11598495498668066,0.00015158292666093498,0.00015196488399990505,-8.069241354575838e-05,-7.065330941765044e-05,-8.069241354575838e-05,-7.065330941765044e-05
26,150,650,-0.11767596062690518,-0.11921219227783508,-0.1202151194736914,-0.11689308858757297,-0.11858189905867061,-0.11934775563021198,0.0007344369940259197,0.0007527107265982964,0.0007758111501269016,0.0006316162237966911,0.0007100934047018392,0.0006946282938191991,0.008420756442035698,0.012336110626284461,0.006464004577596576,0.023526023110852636,0.0012233799746299233,0.004693308464138856,0.001508721997594574,0.004024693519874693,-0.006453523928799029,-0.005820204076324995,0.14528148190142573,0.23340360909143132,147662896.0,143040991.0,2487756.0,147661807.0,143248979.0,2564459.0,-0.11645234035434479,-0.11578108440708278,0.0001556822159600131,0.0001560807248327161,-8.809515532471231e-05,-7.820162094611239e-05,-8.809515532471231e-05,-7.820162094611239e-05
27,175,650,-0.11800379762361636,-0.1191486619205505,-0.12010064357583737,-0.1169778770894122,-0.11847678775887294,-0.11924863435497202,0.0007971485335873627,0.0008429935154463007,0.0008669695251437017,0.0007052283155338482,0.0007934883946278964,0.0007764126700777283,0.007996252771120567,0.011292454586360105,0.006519288174459875,0.023120359473746663,0.0013464628700845136,0.004704096494190739,0.0016921849488347183,0.0042315200764368776,-0.007218691751607935,-0.006510872634117979,0.168386731713563,0.2595659071283371,138200074.0,133653492.0,2327337.0,138199947.0,133848708.0,2397788.0,-0.1161495065867912,-0.11549407930798568,0.00016046011729495214,0.00016087034173940253,-9.83835794296609e-05,-8.738345214077062e-05,-9.83835794296609e-05,-8.738345214077062e-05
28,200,650,-0.11743419449958496,-0.11837649553513198,-0.11924868562589185,-0.11671895653870099,-0.11820239328224419,-0.11877084336787187,0.0008366570178530045,0.0008391024369083954,0.0008431257842519667,0.0007843295370174017,0.0008858884626844651,0.0008341581072891589,0.00734886826427797,0.010061003991160083,0.004806395944800341,0.022715167993216136,0.0014851080632546157,0.004842432141078439,0.0016319704380110967,0.004473980924548896,-0.007070315113552104,-0.007023256580788101,0.20208663563525292,0.3395414062332081,128393740.0,123954476.0,2162737.0,128394326.0,124141112.0,2227154.0,-0.11512561547351262,-0.11483641861919536,0.00016597092388300757,0.00016640624863882212,-9.470522696531848e-05,-9.344431765455717e-05,-9.470522696531848e-05,-9.344431765455717e-05
29,225,650,-0.11657834341912914,-0.11768280395933683,-0.11864237242930172,-0.11672416435183602,-0.11845081216310925,-0.11906235570185797,0.0008164123516857778,0.0008742901645773059,0.0009014315534932528,0.0009004739604041638,0.0010079488734602592,0.000943560821608141,0.008120807695899696,0.00981457633664341,0.005159092525205952,0.025757806887206847,0.001651763475883853,0.0059471585221572065,0.0018632416367306546,0.005088138176333398,-0.007597888806803914,-0.00792492989111433,0.20339891519877393,0.3611568560996633,118369061.0,114067770.0,1994815.0,118364949.0,114241317.0,2053522.0,-0.11433114984767792,-0.11491442724740002,0.00017230496780333584,0.00017277689014671125,-0.00010063633913310713,-0.00010597949305244974,-0.00010063633913310713,-0.00010597949305244974
30,250,650,-0.11652596239278648,-0.11720906836501353,-0.11820406269544337,-0.11669085885803655,-0.1182700403296538,-0.11867256293411294,0.0009487190888574878,0.0009797280415153996,0.0010179463294758611,0.0010467061295092153,0.0011687249688796244,0.0010746954071532914,0.008437911967409074,0.008071902525384833,0.0033917584059584786,0.025230594758151606,0.001916868655516471,0.006120636041477151,0.0019109085382285952,0.00540605694414591,-0.008611771086909534,-0.009055972000452732,0.22717334133376366,0.5633975977981223,108239998.0,104105001.0,1824127.0,108240359.0,104274235.0,1879018.0,-0.1136884173363824,-0.11432418397137782,0.00017957810243726414,0.0001800872331072985,-0.00011321960589001355,-0.0001203274750264773,-0.00011321960589001355,-0.0001203274750264773
31,275,650,-0.11629623134827424,-0.11722424130085018,-0.11804857808788692,-0.1170296237302538,-0.11889164196850278,-0.11908388762691599,0.0011094009082582197,0.0011556480325561713,0.001197334010173979,0.0012167847577100469,0.0013299423475852913,0.0012446755675436798,0.00700074846321853,0.0059976436522030975,0.001614398776907732,0.02579857847344499,0.0020965473840964,0.0068156727829197725,0.0019920603377735716,0.006036552985026621,-0.010142722848237667,-0.010452090474600457,0.2994747483232002,1.2339332550717266,98121927.0,94186759.0,1653777.0,98124794.0,94345977.0,1703585.0,-0.11331425415907788,-0.114497929270757,0.0001879582189101769,0.00018850142884730512,-0.0001330557248249003,-0.00013983964155810544,-0.0001330557248249003,-0.00013983964155810544
32,300,650,-0.11634039877271928,-0.11748169745535013,-0.1183599359404736,-0.11703231466790721,-0.11935339720857796,-0.11936213007142159,0.0013245621135481078,0.0013737702605840095,0.0014202075670132937,0.001453092613341805,0.0015671085778169887,0.0014794019979579988,0.007444100314882118,0.003304085370847834,6.30166718089397e-05,0.02733293789070661,0.0024902510014852062,0.00778240398911297,0.0021969245692856575,0.006916456333110758,-0.011999056570354636,-0.0123942325515872,0.33452679251335976,34.86259280633726,88128110.0,84415171.0,1484457.0,88126066.0,84564086.0,1528468.0,-0.11337329521720282,-0.11453761515353336,0.0001975984335308647,0.00019821826209698046,-0.00015824544060096562,-0.0001666230980671108,-0.00015824544060096562,-0.0001666230980671108
33,50,675,-0.11743716159513069,-0.11895070285135838,-0.1201935831745895,-0.11694493026162793,-0.11839830669668135,-0.11959803079266496,0.0005422012808602059,0.0005653086618534507,0.000607688187692197,0.0005502056338420821,0.0005388377347779001,0.0005209473067014309,0.010421449720872052,0.01434826491099749,0.010099887446215098,0.023325767737386368,0.0012981482307904439,0.0038971948736453007,0.0015466730881009705,0.003524358608467763,-0.005055912068196584,-0.004355818429858136,0.12456503323050304,0.15313765587363862,180380298.0,175764876.0,3031677.0,180373163.0,176048282.0,3149503.0,-0.11711816909559274,-0.11673037996030353,0.00014231307408047028,0.00014272721835875498,-6.911540246366685e-05,-5.876885131167166e-05,-6.911540246366685e-05,-5.876885131167166e-05
34,75,675,-0.11738665080556278,-0.11890516652141571,-0.12004093123067058,-0.11727366704271823,-0.11862880179013109,-0.11973655565999075,0.0005709438580460113,0.0005964857411800909,0.0006296630211433036,0.0005089439377798674,0.0005362105000159334,0.0005385578466371128,0.009532150345583669,0.013531904868102363,0.009332589868613458,0.022878175041472066,0.0011510304707164623,0.0039555276102472585,0.0014928692682228586,0.003559756756976382,-0.005245402669638938,-0.0044978565123121265,0.12075244608890848,0.15996302090200543,173943243.0,169210188.0,2929319.0,173933845.0,169458073.0,3034225.0,-0.11677457652802783,-0.1166554214322076,0.0001445006155719572,0.0001448885147982952,-7.144640404191363e-05,-6.074844871049055e-05,-7.144640404191363e-05,-6.074844871049055e-05
35,100,675,-0.11743653940400368,-0.11892447980108527,-0.11998727565819102,-0.11730734364920482,-0.11867945108858709,-0.11968416449415518,0.0006108906050386954,0.0006400968083099982,0.000674743067386444,0.0005449637127847226,0.0005743868219446372,0.000576829962032878,0.008921974435822525,0.012649555426211687,0.008468988839549793,0.022560494514154473,0.0011518423808708394,0.004040460040790564,0.0014723906683346678,0.003719714887958588,-0.0056234551846030024,-0.00481960136055466,0.1291017351771475,0.17385672554658124,166446887.0,161647943.0,2804007.0,166440583.0,161883298.0,2898660.0,-0.11652784047754855,-0.11640711007776476,0.00014728860783211277,0.0001476762884360101,-7.650584633925133e-05,-6.503174954168284e-05,-7.650584633925133e-05,-6.503174954168284e-05
36,125,675,-0.11745177231091261,-0.11879093790755282,-0.11979260559346706,-0.11718710789082541,-0.11858911051879092,-0.11944532377387052,0.0006639844084045533,0.0006911388692470081,0.0007230795722848027,0.0005868899332211852,0.0006223978846535545,0.0006076495179471119,0.00841378646615416,0.011757297190956896,0.007224143501734355,0.022229974184372513,0.0012084157680353298,0.004084053785506752,0.0013752630953647765,0.0038980815945093817,-0.006036095205564475,-0.005087260838251747,0.1436232988436753,0.19037040100803737,158120667.0,153312104.0,2662322.0,158115741.0,153534572.0,2748236.0,-0.11614962645696784,-0.11598457273790744,0.00015068751860149838,0.00015108054923862113,-8.182301588988265e-05,-6.832247551148408e-05,-8.182301588988265e-05,-6.832247551148408e-05
37,150,675,-0.11748685679508941,-0.11902947454826225,-0.1199736685990596,-0.11709819813689086,-0.11866900338612149,-0.11943553596790438,0.0007310353315334517,0.0007476399856050439,0.0007895180155063897,0.000644020451439504,0.0006846770115245438,0.0006702171052736044,0.007923192618112468,0.011159020084267468,0.006468216189789788,0.022966020312788802,0.0012936756991869026,0.00462993645097536,0.0014399714261534213,0.004272931763848243,-0.006580760801312849,-0.00561153847422521,0.16327707296040636,0.2226226495685852,149146047.0,144373660.0,2509932.0,149140969.0,144586342.0,2587845.0,-0.11613474166883757,-0.11578808536780208,0.00015471123724134222,0.0001551217203841462,-8.94636065534529e-05,-7.53903677536432e-05,-8.94636065534529e-05,-7.53903677536432e-05
38,175,675,-0.11777574678392147,-0.11894190528124612,-0.11982851574950695,-0.11720884800628235,-0.1185801676566995,-0.11935259230541069,0.0007963814284233928,0.000833417162847778,0.0008775280635710831,0.000715180798258937,0.0007628856237783427,0.0007469386942242799,0.007442936054206951,0.010125445837038267,0.006522167013454557,0.02253575889524119,0.00141541282839643,0.00463236618983585,0.0016090657893932606,0.004486251437995865,-0.007323198973819333,-0.00625825279364643,0.190168613311732,0.2467072348920112,139683225.0,134986161.0,2349513.0,139679109.0,135186071.0,2421174.0,-0.11579909698787368,-0.11551339447213473,0.0001593960242035203,0.00015981945050958378,-9.932821004504155e-05,-8.400478936097288e-05,-9.932821004504155e-05,-8.400478936097288e-05
39,200,675,-0.11719355888305369,-0.11816694428543595,-0.11896645260526326,-0.11699648958795779,-0.11833286576653497,-0.11890991153157676,0.0008308499828651982,0.0008256998515103001,0.0008540206506895191,0.0007975581450804818,0.0008501644088343117,0.0008035891587018975,0.006730867688405692,0.008884515530385802,0.0048755296692446735,0.022102323619216806,0.0015509040381343536,0.004750776620985161,0.0015469796423313465,0.004735239141091839,-0.007178667868018248,-0.006757966164061125,0.230416657989857,0.31729468330176475,129876891.0,125287145.0,2184913.0,129873488.0,125478475.0,2250540.0,-0.1147622728179661,-0.11488591390851971,0.00016479241647822474,0.00016524225049356539,-9.567704106018379e-05,-8.998462102237297e-05,-9.567704106018379e-05,-8.998462102237297e-05
40,225,675,-0.11633471078205816,-0.11746660474188425,-0.11833724151930773,-0.11704875215290472,-0.11859323895284503,-0.11921299966496723,0.0008077765409652756,0.0008540155898399554,0.0009071980378726671,0.0009105784978859407,0.0009609160369095728,0.0009025468132655612,0.007359562134130993,0.008261452491797827,0.005225246755845429,0.024960816953507926,0.0017419226005603453,0.005775982816285673,0.001756903218680826,0.005436692718078639,-0.007666209100578452,-0.007570875792086875,0.236688347596379,0.3362335408783129,119852212.0,115400439.0,2016991.0,119844111.0,115578680.0,2076908.0,-0.11394174036084657,-0.11497003086048471,0.0001709853396343139,0.00017147320956546215,-0.00010097329541966166,-0.0001013289024247608,-0.00010097329541966166,-0.0001013289024247608
41,250,675,-0.11624006868808617,-0.11697485500330285,-0.11786261704956992,-0.11707676918893438,-0.1184475643224288,-0.11886972798171758,0.0009321630994865513,0.0009479638636446102,0.0010146845742271839,0.0010524068467191437,0.0011092511009229914,0.001026210216666411,0.007517607676219825,0.006525858561200047,0.0035528678434400295,0.024393881720110477,0.0020169791001552542,0.00591260380035194,0.0017978150324607254,0.005764088622651703,-0.008609045001948618,-0.008633066080745506,0.26830065986756546,0.5060179865063623,109723149.0,105437670.0,1846303.0,109719521.0,105611598.0,1902404.0,-0.11325923321621882,-0.11441921921965471,0.00017808325918174008,0.00017861021782845737,-0.00011244853605373515,-0.00011489440718380444,-0.00011244853605373515,-0.00011489440718380444
42,275,675,-0.11596630639537871,-0.11694227626291422,-0.11764685197059951,-0.1174734534844479,-0.1190720600353806,-0.1192989383824173,0.001079341202697056,0.001110684506765479,0.0011826451573175084,0.0012101680151090416,0.0012500038418890365,0.0011772549034394573,0.005975285714297291,0.004339761077710703,0.0018994494859425925,0.02484802210683562,0.0021899081719600356,0.006514104539992304,0.001875771478230718,0.00642478103968155,-0.01005250151200864,-0.009868108797965342,0.3664943028113551,0.9875342788070385,99605078.0,95519428.0,1675953.0,99603956.0,95683340.0,1726971.0,-0.11282115562654686,-0.11460308748062059,0.00018624343423717863,0.00018680699349350323,-0.00013084963861372824,-0.00013225836533740148,-0.00013084963861372824,-0.00013225836533740148
43,300,675,-0.11593791941797628,-0.11712404743944434,-0.11785364459703272,-0.11756994918879507,-0.11954532745849424,-0.11960692037941631,0.0012787451149732516,0.0013139271979051782,0.001398436189836001,0.001432807738821219,0.0014583112998625377,0.0013857553493403583,0.0061744418062961645,0.001510565620881629,0.0004987091858343188,0.026191344895971302,0.002592516257270006,0.007334952549617525,0.002072712807325809,0.00736384560494848,-0.011865871391738107,-0.011585912796220102,0.41987864467786884,4.156155262827675,89611261.0,85747840.0,1506633.0,89605228.0,85901449.0,1551854.0,-0.11277260633932186,-0.11466303920368899,0.00019560552148044792,0.0001962478918884491,-0.00015498843464637214,-0.00015608743383362024,-0.00015498843464637214,-0.00015608743383362024
